WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732934100.271029  880204 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732934100.275071  880204 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-11-30 05:51:29,869 alphafold2_multimer_v1_model_2_seed_000 recycle=0 pLDDT=82 pTM=0.494 ipTM=0.389
2024-11-30 05:52:10,819 alphafold2_multimer_v1_model_2_seed_000 recycle=1 pLDDT=82.6 pTM=0.491 ipTM=0.403 tol=2.54
2024-11-30 05:52:51,743 alphafold2_multimer_v1_model_2_seed_000 recycle=2 pLDDT=83.1 pTM=0.514 ipTM=0.416 tol=1.47
2024-11-30 05:53:32,655 alphafold2_multimer_v1_model_2_seed_000 recycle=3 pLDDT=82.8 pTM=0.509 ipTM=0.414 tol=1.24
2024-11-30 05:54:13,576 alphafold2_multimer_v1_model_2_seed_000 recycle=4 pLDDT=83.1 pTM=0.521 ipTM=0.427 tol=1.86
2024-11-30 05:54:54,515 alphafold2_multimer_v1_model_2_seed_000 recycle=5 pLDDT=83.7 pTM=0.531 ipTM=0.434 tol=1.5
2024-11-30 05:55:35,437 alphafold2_multimer_v1_model_2_seed_000 recycle=6 pLDDT=83.8 pTM=0.531 ipTM=0.437 tol=0.697
2024-11-30 05:56:16,316 alphafold2_multimer_v1_model_2_seed_000 recycle=7 pLDDT=83.8 pTM=0.532 ipTM=0.441 tol=0.993
2024-11-30 05:56:57,244 alphafold2_multimer_v1_model_2_seed_000 recycle=8 pLDDT=83.8 pTM=0.529 ipTM=0.443 tol=0.845
2024-11-30 05:57:38,132 alphafold2_multimer_v1_model_2_seed_000 recycle=9 pLDDT=84.2 pTM=0.538 ipTM=0.452 tol=1.37
2024-11-30 05:58:18,992 alphafold2_multimer_v1_model_2_seed_000 recycle=10 pLDDT=84 pTM=0.538 ipTM=0.467 tol=0.623
2024-11-30 05:58:59,872 alphafold2_multimer_v1_model_2_seed_000 recycle=11 pLDDT=84.4 pTM=0.537 ipTM=0.452 tol=0.522
2024-11-30 05:59:40,764 alphafold2_multimer_v1_model_2_seed_000 recycle=12 pLDDT=84.1 pTM=0.533 ipTM=0.458 tol=0.506
2024-11-30 06:00:21,660 alphafold2_multimer_v1_model_2_seed_000 recycle=13 pLDDT=84.1 pTM=0.527 ipTM=0.456 tol=0.649
2024-11-30 06:01:02,528 alphafold2_multimer_v1_model_2_seed_000 recycle=14 pLDDT=84.1 pTM=0.541 ipTM=0.467 tol=0.723
2024-11-30 06:01:43,408 alphafold2_multimer_v1_model_2_seed_000 recycle=15 pLDDT=84.2 pTM=0.527 ipTM=0.463 tol=0.847
2024-11-30 06:02:24,281 alphafold2_multimer_v1_model_2_seed_000 recycle=16 pLDDT=84.2 pTM=0.524 ipTM=0.455 tol=0.855
2024-11-30 06:03:05,163 alphafold2_multimer_v1_model_2_seed_000 recycle=17 pLDDT=84.1 pTM=0.539 ipTM=0.465 tol=0.758
2024-11-30 06:03:46,019 alphafold2_multimer_v1_model_2_seed_000 recycle=18 pLDDT=84.1 pTM=0.534 ipTM=0.461 tol=0.772
2024-11-30 06:04:26,902 alphafold2_multimer_v1_model_2_seed_000 recycle=19 pLDDT=84 pTM=0.528 ipTM=0.47 tol=0.861
2024-11-30 06:05:07,813 alphafold2_multimer_v1_model_2_seed_000 recycle=20 pLDDT=84.1 pTM=0.527 ipTM=0.455 tol=0.754
2024-11-30 06:05:48,717 alphafold2_multimer_v1_model_2_seed_000 recycle=21 pLDDT=83.9 pTM=0.524 ipTM=0.459 tol=0.826
2024-11-30 06:05:48,717 alphafold2_multimer_v1_model_2_seed_000 took 899.7s (21 recycles)
2024-11-30 06:06:30,501 alphafold2_multimer_v1_model_3_seed_000 recycle=0 pLDDT=80.2 pTM=0.489 ipTM=0.39
2024-11-30 06:07:11,513 alphafold2_multimer_v1_model_3_seed_000 recycle=1 pLDDT=81 pTM=0.487 ipTM=0.396 tol=3.27
2024-11-30 06:07:52,432 alphafold2_multimer_v1_model_3_seed_000 recycle=2 pLDDT=81.2 pTM=0.519 ipTM=0.414 tol=2.09
2024-11-30 06:08:33,389 alphafold2_multimer_v1_model_3_seed_000 recycle=3 pLDDT=81.4 pTM=0.522 ipTM=0.419 tol=1.99
2024-11-30 06:09:14,343 alphafold2_multimer_v1_model_3_seed_000 recycle=4 pLDDT=81.9 pTM=0.526 ipTM=0.433 tol=1.39
2024-11-30 06:09:55,302 alphafold2_multimer_v1_model_3_seed_000 recycle=5 pLDDT=82.2 pTM=0.52 ipTM=0.431 tol=0.997
2024-11-30 06:10:36,204 alphafold2_multimer_v1_model_3_seed_000 recycle=6 pLDDT=82 pTM=0.517 ipTM=0.448 tol=1.18
2024-11-30 06:11:17,109 alphafold2_multimer_v1_model_3_seed_000 recycle=7 pLDDT=82.3 pTM=0.525 ipTM=0.442 tol=1.6
2024-11-30 06:11:57,992 alphafold2_multimer_v1_model_3_seed_000 recycle=8 pLDDT=82.3 pTM=0.537 ipTM=0.434 tol=0.726
2024-11-30 06:12:38,884 alphafold2_multimer_v1_model_3_seed_000 recycle=9 pLDDT=82.3 pTM=0.551 ipTM=0.445 tol=0.861
2024-11-30 06:13:19,752 alphafold2_multimer_v1_model_3_seed_000 recycle=10 pLDDT=82.4 pTM=0.556 ipTM=0.455 tol=0.699
2024-11-30 06:14:00,618 alphafold2_multimer_v1_model_3_seed_000 recycle=11 pLDDT=82.4 pTM=0.545 ipTM=0.441 tol=1.01
2024-11-30 06:14:41,494 alphafold2_multimer_v1_model_3_seed_000 recycle=12 pLDDT=82.4 pTM=0.548 ipTM=0.444 tol=0.804
2024-11-30 06:15:22,356 alphafold2_multimer_v1_model_3_seed_000 recycle=13 pLDDT=82.2 pTM=0.542 ipTM=0.446 tol=0.81
2024-11-30 06:16:03,247 alphafold2_multimer_v1_model_3_seed_000 recycle=14 pLDDT=82.5 pTM=0.544 ipTM=0.444 tol=0.712
2024-11-30 06:16:44,115 alphafold2_multimer_v1_model_3_seed_000 recycle=15 pLDDT=82.5 pTM=0.536 ipTM=0.445 tol=0.969
2024-11-30 06:17:25,004 alphafold2_multimer_v1_model_3_seed_000 recycle=16 pLDDT=82.4 pTM=0.533 ipTM=0.434 tol=1.01
2024-11-30 06:18:05,915 alphafold2_multimer_v1_model_3_seed_000 recycle=17 pLDDT=82.4 pTM=0.548 ipTM=0.448 tol=0.867
2024-11-30 06:18:46,814 alphafold2_multimer_v1_model_3_seed_000 recycle=18 pLDDT=82.4 pTM=0.552 ipTM=0.452 tol=1.07
2024-11-30 06:19:27,733 alphafold2_multimer_v1_model_3_seed_000 recycle=19 pLDDT=82.3 pTM=0.554 ipTM=0.463 tol=0.79
2024-11-30 06:20:08,626 alphafold2_multimer_v1_model_3_seed_000 recycle=20 pLDDT=82.4 pTM=0.54 ipTM=0.443 tol=0.861
2024-11-30 06:20:49,507 alphafold2_multimer_v1_model_3_seed_000 recycle=21 pLDDT=82.2 pTM=0.547 ipTM=0.446 tol=1.1
2024-11-30 06:20:49,507 alphafold2_multimer_v1_model_3_seed_000 took 899.9s (21 recycles)
2024-11-30 06:21:31,216 alphafold2_multimer_v1_model_4_seed_000 recycle=0 pLDDT=84.8 pTM=0.504 ipTM=0.408
2024-11-30 06:22:12,161 alphafold2_multimer_v1_model_4_seed_000 recycle=1 pLDDT=85.2 pTM=0.492 ipTM=0.399 tol=2.84
2024-11-30 06:22:53,099 alphafold2_multimer_v1_model_4_seed_000 recycle=2 pLDDT=85.2 pTM=0.506 ipTM=0.396 tol=2.65
2024-11-30 06:23:34,032 alphafold2_multimer_v1_model_4_seed_000 recycle=3 pLDDT=85.8 pTM=0.501 ipTM=0.396 tol=2.1
2024-11-30 06:24:14,982 alphafold2_multimer_v1_model_4_seed_000 recycle=4 pLDDT=86.1 pTM=0.509 ipTM=0.407 tol=2
2024-11-30 06:24:55,900 alphafold2_multimer_v1_model_4_seed_000 recycle=5 pLDDT=86.2 pTM=0.502 ipTM=0.407 tol=3.12
2024-11-30 06:25:36,834 alphafold2_multimer_v1_model_4_seed_000 recycle=6 pLDDT=86 pTM=0.516 ipTM=0.428 tol=1.5
2024-11-30 06:26:17,760 alphafold2_multimer_v1_model_4_seed_000 recycle=7 pLDDT=86.2 pTM=0.506 ipTM=0.424 tol=2.29
2024-11-30 06:26:58,737 alphafold2_multimer_v1_model_4_seed_000 recycle=8 pLDDT=86 pTM=0.485 ipTM=0.401 tol=1.31
2024-11-30 06:27:39,669 alphafold2_multimer_v1_model_4_seed_000 recycle=9 pLDDT=86.1 pTM=0.503 ipTM=0.42 tol=1.09
2024-11-30 06:28:20,596 alphafold2_multimer_v1_model_4_seed_000 recycle=10 pLDDT=86.1 pTM=0.508 ipTM=0.431 tol=1.02
2024-11-30 06:29:01,484 alphafold2_multimer_v1_model_4_seed_000 recycle=11 pLDDT=85.9 pTM=0.49 ipTM=0.42 tol=0.829
2024-11-30 06:29:42,356 alphafold2_multimer_v1_model_4_seed_000 recycle=12 pLDDT=85.9 pTM=0.498 ipTM=0.415 tol=0.398
2024-11-30 06:30:23,251 alphafold2_multimer_v1_model_4_seed_000 recycle=13 pLDDT=85.9 pTM=0.485 ipTM=0.413 tol=0.856
2024-11-30 06:31:04,138 alphafold2_multimer_v1_model_4_seed_000 recycle=14 pLDDT=86 pTM=0.49 ipTM=0.412 tol=0.786
2024-11-30 06:31:45,037 alphafold2_multimer_v1_model_4_seed_000 recycle=15 pLDDT=86.1 pTM=0.492 ipTM=0.422 tol=1.23
2024-11-30 06:32:25,935 alphafold2_multimer_v1_model_4_seed_000 recycle=16 pLDDT=86.1 pTM=0.496 ipTM=0.414 tol=1.28
2024-11-30 06:33:06,810 alphafold2_multimer_v1_model_4_seed_000 recycle=17 pLDDT=86 pTM=0.509 ipTM=0.422 tol=1.45
2024-11-30 06:33:47,706 alphafold2_multimer_v1_model_4_seed_000 recycle=18 pLDDT=86.1 pTM=0.496 ipTM=0.417 tol=1.04
2024-11-30 06:34:28,597 alphafold2_multimer_v1_model_4_seed_000 recycle=19 pLDDT=86 pTM=0.506 ipTM=0.422 tol=0.605
2024-11-30 06:35:09,506 alphafold2_multimer_v1_model_4_seed_000 recycle=20 pLDDT=86 pTM=0.493 ipTM=0.417 tol=0.634
2024-11-30 06:35:50,398 alphafold2_multimer_v1_model_4_seed_000 recycle=21 pLDDT=86 pTM=0.506 ipTM=0.421 tol=0.815
2024-11-30 06:35:50,398 alphafold2_multimer_v1_model_4_seed_000 took 900.0s (21 recycles)
2024-11-30 06:36:32,168 alphafold2_multimer_v1_model_5_seed_000 recycle=0 pLDDT=85.4 pTM=0.484 ipTM=0.407
2024-11-30 06:37:13,093 alphafold2_multimer_v1_model_5_seed_000 recycle=1 pLDDT=86.3 pTM=0.5 ipTM=0.427 tol=3.84
2024-11-30 06:37:54,018 alphafold2_multimer_v1_model_5_seed_000 recycle=2 pLDDT=86.4 pTM=0.539 ipTM=0.447 tol=4.29
2024-11-30 06:38:34,953 alphafold2_multimer_v1_model_5_seed_000 recycle=3 pLDDT=86.2 pTM=0.517 ipTM=0.444 tol=2.09
2024-11-30 06:39:15,909 alphafold2_multimer_v1_model_5_seed_000 recycle=4 pLDDT=86.8 pTM=0.529 ipTM=0.449 tol=3.32
2024-11-30 06:39:56,865 alphafold2_multimer_v1_model_5_seed_000 recycle=5 pLDDT=86.9 pTM=0.531 ipTM=0.458 tol=1.57
2024-11-30 06:40:37,814 alphafold2_multimer_v1_model_5_seed_000 recycle=6 pLDDT=86.8 pTM=0.531 ipTM=0.465 tol=1.67
2024-11-30 06:41:18,803 alphafold2_multimer_v1_model_5_seed_000 recycle=7 pLDDT=86.9 pTM=0.527 ipTM=0.469 tol=1.37
2024-11-30 06:41:59,778 alphafold2_multimer_v1_model_5_seed_000 recycle=8 pLDDT=86.9 pTM=0.522 ipTM=0.452 tol=0.932
2024-11-30 06:42:40,740 alphafold2_multimer_v1_model_5_seed_000 recycle=9 pLDDT=87.1 pTM=0.552 ipTM=0.474 tol=0.934
2024-11-30 06:43:21,673 alphafold2_multimer_v1_model_5_seed_000 recycle=10 pLDDT=86.8 pTM=0.558 ipTM=0.483 tol=5.23
2024-11-30 06:44:02,621 alphafold2_multimer_v1_model_5_seed_000 recycle=11 pLDDT=86.7 pTM=0.553 ipTM=0.479 tol=1.49
2024-11-30 06:44:43,576 alphafold2_multimer_v1_model_5_seed_000 recycle=12 pLDDT=86.6 pTM=0.542 ipTM=0.474 tol=0.815
2024-11-30 06:45:24,511 alphafold2_multimer_v1_model_5_seed_000 recycle=13 pLDDT=86.5 pTM=0.542 ipTM=0.478 tol=0.806
2024-11-30 06:46:05,479 alphafold2_multimer_v1_model_5_seed_000 recycle=14 pLDDT=86.6 pTM=0.547 ipTM=0.475 tol=0.55
2024-11-30 06:46:46,460 alphafold2_multimer_v1_model_5_seed_000 recycle=15 pLDDT=86.7 pTM=0.535 ipTM=0.475 tol=0.911
2024-11-30 06:47:27,430 alphafold2_multimer_v1_model_5_seed_000 recycle=16 pLDDT=86.6 pTM=0.529 ipTM=0.471 tol=1.05
2024-11-30 06:48:08,414 alphafold2_multimer_v1_model_5_seed_000 recycle=17 pLDDT=86.7 pTM=0.553 ipTM=0.476 tol=0.989
2024-11-30 06:48:49,396 alphafold2_multimer_v1_model_5_seed_000 recycle=18 pLDDT=86.8 pTM=0.546 ipTM=0.477 tol=1.17
2024-11-30 06:49:30,381 alphafold2_multimer_v1_model_5_seed_000 recycle=19 pLDDT=86.5 pTM=0.55 ipTM=0.492 tol=0.644
2024-11-30 06:50:11,352 alphafold2_multimer_v1_model_5_seed_000 recycle=20 pLDDT=86.8 pTM=0.532 ipTM=0.474 tol=0.839
2024-11-30 06:50:52,356 alphafold2_multimer_v1_model_5_seed_000 recycle=21 pLDDT=86.7 pTM=0.539 ipTM=0.475 tol=1.59
2024-11-30 06:50:52,357 alphafold2_multimer_v1_model_5_seed_000 took 901.1s (21 recycles)
2024-11-30 06:51:34,118 alphafold2_multimer_v1_model_1_seed_001 recycle=0 pLDDT=82.1 pTM=0.52 ipTM=0.416
2024-11-30 06:52:15,044 alphafold2_multimer_v1_model_1_seed_001 recycle=1 pLDDT=83 pTM=0.531 ipTM=0.463 tol=3.28
2024-11-30 06:52:55,985 alphafold2_multimer_v1_model_1_seed_001 recycle=2 pLDDT=83.2 pTM=0.501 ipTM=0.43 tol=1.58
2024-11-30 06:53:36,942 alphafold2_multimer_v1_model_1_seed_001 recycle=3 pLDDT=83.8 pTM=0.502 ipTM=0.417 tol=2
2024-11-30 06:54:17,865 alphafold2_multimer_v1_model_1_seed_001 recycle=4 pLDDT=83.6 pTM=0.504 ipTM=0.415 tol=1.6
2024-11-30 06:54:58,787 alphafold2_multimer_v1_model_1_seed_001 recycle=5 pLDDT=83.6 pTM=0.493 ipTM=0.412 tol=1.09
2024-11-30 06:55:39,745 alphafold2_multimer_v1_model_1_seed_001 recycle=6 pLDDT=83.9 pTM=0.499 ipTM=0.396 tol=1.83
2024-11-30 06:56:20,753 alphafold2_multimer_v1_model_1_seed_001 recycle=7 pLDDT=84.3 pTM=0.483 ipTM=0.403 tol=1.48
2024-11-30 06:57:01,699 alphafold2_multimer_v1_model_1_seed_001 recycle=8 pLDDT=84 pTM=0.484 ipTM=0.394 tol=1.02
2024-11-30 06:57:42,649 alphafold2_multimer_v1_model_1_seed_001 recycle=9 pLDDT=83.9 pTM=0.489 ipTM=0.407 tol=2.15
2024-11-30 06:58:23,650 alphafold2_multimer_v1_model_1_seed_001 recycle=10 pLDDT=84 pTM=0.49 ipTM=0.4 tol=1.66
2024-11-30 06:59:04,618 alphafold2_multimer_v1_model_1_seed_001 recycle=11 pLDDT=83.9 pTM=0.493 ipTM=0.404 tol=0.854
2024-11-30 06:59:45,613 alphafold2_multimer_v1_model_1_seed_001 recycle=12 pLDDT=84.3 pTM=0.493 ipTM=0.405 tol=1.24
2024-11-30 07:00:26,550 alphafold2_multimer_v1_model_1_seed_001 recycle=13 pLDDT=84.3 pTM=0.482 ipTM=0.404 tol=1
2024-11-30 07:01:07,492 alphafold2_multimer_v1_model_1_seed_001 recycle=14 pLDDT=84.3 pTM=0.505 ipTM=0.402 tol=0.88
2024-11-30 07:01:48,400 alphafold2_multimer_v1_model_1_seed_001 recycle=15 pLDDT=84.2 pTM=0.511 ipTM=0.411 tol=1.44
2024-11-30 07:02:29,324 alphafold2_multimer_v1_model_1_seed_001 recycle=16 pLDDT=83.9 pTM=0.492 ipTM=0.408 tol=0.725
2024-11-30 07:03:10,224 alphafold2_multimer_v1_model_1_seed_001 recycle=17 pLDDT=83.9 pTM=0.496 ipTM=0.407 tol=1.21
2024-11-30 07:03:51,126 alphafold2_multimer_v1_model_1_seed_001 recycle=18 pLDDT=84.2 pTM=0.488 ipTM=0.411 tol=0.674
2024-11-30 07:04:32,019 alphafold2_multimer_v1_model_1_seed_001 recycle=19 pLDDT=84 pTM=0.492 ipTM=0.407 tol=0.686
2024-11-30 07:05:13,012 alphafold2_multimer_v1_model_1_seed_001 recycle=20 pLDDT=84.3 pTM=0.469 ipTM=0.395 tol=3.43
2024-11-30 07:05:53,934 alphafold2_multimer_v1_model_1_seed_001 recycle=21 pLDDT=83.8 pTM=0.463 ipTM=0.399 tol=2.89
2024-11-30 07:05:53,935 alphafold2_multimer_v1_model_1_seed_001 took 900.7s (21 recycles)
2024-11-30 07:06:35,701 alphafold2_multimer_v1_model_2_seed_001 recycle=0 pLDDT=81.8 pTM=0.517 ipTM=0.417
2024-11-30 07:07:16,629 alphafold2_multimer_v1_model_2_seed_001 recycle=1 pLDDT=82.6 pTM=0.547 ipTM=0.465 tol=2.57
2024-11-30 07:07:57,579 alphafold2_multimer_v1_model_2_seed_001 recycle=2 pLDDT=83.1 pTM=0.516 ipTM=0.422 tol=1.16
2024-11-30 07:08:38,515 alphafold2_multimer_v1_model_2_seed_001 recycle=3 pLDDT=83.2 pTM=0.528 ipTM=0.43 tol=0.976
2024-11-30 07:09:19,437 alphafold2_multimer_v1_model_2_seed_001 recycle=4 pLDDT=83 pTM=0.53 ipTM=0.432 tol=0.915
2024-11-30 07:10:00,384 alphafold2_multimer_v1_model_2_seed_001 recycle=5 pLDDT=83.3 pTM=0.52 ipTM=0.421 tol=0.954
2024-11-30 07:10:41,323 alphafold2_multimer_v1_model_2_seed_001 recycle=6 pLDDT=83.8 pTM=0.54 ipTM=0.438 tol=1.01
2024-11-30 07:11:22,241 alphafold2_multimer_v1_model_2_seed_001 recycle=7 pLDDT=84.1 pTM=0.54 ipTM=0.438 tol=0.804
2024-11-30 07:12:03,141 alphafold2_multimer_v1_model_2_seed_001 recycle=8 pLDDT=83.7 pTM=0.537 ipTM=0.432 tol=0.927
2024-11-30 07:12:44,059 alphafold2_multimer_v1_model_2_seed_001 recycle=9 pLDDT=84 pTM=0.536 ipTM=0.446 tol=0.827
2024-11-30 07:13:25,002 alphafold2_multimer_v1_model_2_seed_001 recycle=10 pLDDT=84.1 pTM=0.548 ipTM=0.455 tol=0.584
2024-11-30 07:14:05,924 alphafold2_multimer_v1_model_2_seed_001 recycle=11 pLDDT=84 pTM=0.539 ipTM=0.444 tol=0.742
2024-11-30 07:14:46,854 alphafold2_multimer_v1_model_2_seed_001 recycle=12 pLDDT=84.1 pTM=0.532 ipTM=0.437 tol=0.559
2024-11-30 07:15:27,742 alphafold2_multimer_v1_model_2_seed_001 recycle=13 pLDDT=84 pTM=0.528 ipTM=0.443 tol=0.688
2024-11-30 07:16:08,634 alphafold2_multimer_v1_model_2_seed_001 recycle=14 pLDDT=84.2 pTM=0.534 ipTM=0.447 tol=0.727
2024-11-30 07:16:49,550 alphafold2_multimer_v1_model_2_seed_001 recycle=15 pLDDT=84.3 pTM=0.548 ipTM=0.459 tol=0.865
2024-11-30 07:17:30,445 alphafold2_multimer_v1_model_2_seed_001 recycle=16 pLDDT=83.9 pTM=0.549 ipTM=0.476 tol=0.857
2024-11-30 07:18:11,349 alphafold2_multimer_v1_model_2_seed_001 recycle=17 pLDDT=84.1 pTM=0.535 ipTM=0.451 tol=1.02
2024-11-30 07:18:52,282 alphafold2_multimer_v1_model_2_seed_001 recycle=18 pLDDT=84.1 pTM=0.549 ipTM=0.467 tol=0.958
2024-11-30 07:19:33,192 alphafold2_multimer_v1_model_2_seed_001 recycle=19 pLDDT=84.1 pTM=0.535 ipTM=0.459 tol=0.469
2024-11-30 07:20:14,145 alphafold2_multimer_v1_model_2_seed_001 recycle=20 pLDDT=84.1 pTM=0.53 ipTM=0.446 tol=0.718
2024-11-30 07:20:55,063 alphafold2_multimer_v1_model_2_seed_001 recycle=21 pLDDT=84 pTM=0.514 ipTM=0.446 tol=0.805
2024-11-30 07:20:55,063 alphafold2_multimer_v1_model_2_seed_001 took 900.3s (21 recycles)
2024-11-30 07:21:36,795 alphafold2_multimer_v1_model_3_seed_001 recycle=0 pLDDT=79.7 pTM=0.52 ipTM=0.413
2024-11-30 07:22:17,694 alphafold2_multimer_v1_model_3_seed_001 recycle=1 pLDDT=81.2 pTM=0.554 ipTM=0.467 tol=3
2024-11-30 07:22:58,567 alphafold2_multimer_v1_model_3_seed_001 recycle=2 pLDDT=81.8 pTM=0.526 ipTM=0.438 tol=2.03
2024-11-30 07:23:39,501 alphafold2_multimer_v1_model_3_seed_001 recycle=3 pLDDT=81.9 pTM=0.543 ipTM=0.447 tol=1.24
2024-11-30 07:24:20,400 alphafold2_multimer_v1_model_3_seed_001 recycle=4 pLDDT=82 pTM=0.534 ipTM=0.454 tol=1.31
2024-11-30 07:25:01,309 alphafold2_multimer_v1_model_3_seed_001 recycle=5 pLDDT=82.1 pTM=0.544 ipTM=0.45 tol=1.06
2024-11-30 07:25:42,242 alphafold2_multimer_v1_model_3_seed_001 recycle=6 pLDDT=82.6 pTM=0.552 ipTM=0.455 tol=0.663
2024-11-30 07:26:23,136 alphafold2_multimer_v1_model_3_seed_001 recycle=7 pLDDT=82.8 pTM=0.543 ipTM=0.445 tol=0.713
2024-11-30 07:27:04,024 alphafold2_multimer_v1_model_3_seed_001 recycle=8 pLDDT=82.5 pTM=0.545 ipTM=0.435 tol=1.16
2024-11-30 07:27:44,919 alphafold2_multimer_v1_model_3_seed_001 recycle=9 pLDDT=82.6 pTM=0.548 ipTM=0.45 tol=0.929
2024-11-30 07:28:25,795 alphafold2_multimer_v1_model_3_seed_001 recycle=10 pLDDT=82.7 pTM=0.549 ipTM=0.447 tol=0.738
2024-11-30 07:29:06,707 alphafold2_multimer_v1_model_3_seed_001 recycle=11 pLDDT=82.7 pTM=0.545 ipTM=0.442 tol=0.703
2024-11-30 07:29:47,659 alphafold2_multimer_v1_model_3_seed_001 recycle=12 pLDDT=82.8 pTM=0.541 ipTM=0.437 tol=0.919
