WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732893200.526957  854462 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732893200.531066  854462 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-11-29 18:27:41,692 alphafold2_multimer_v2_model_5_seed_000 recycle=2 pLDDT=81.6 pTM=0.525 ipTM=0.472 tol=1.93
2024-11-29 18:28:23,581 alphafold2_multimer_v2_model_5_seed_000 recycle=3 pLDDT=81.6 pTM=0.524 ipTM=0.472 tol=4.09
2024-11-29 18:28:23,581 alphafold2_multimer_v2_model_5_seed_000 took 167.6s (3 recycles)
2024-11-29 18:29:06,224 alphafold2_multimer_v2_model_1_seed_001 recycle=0 pLDDT=79.6 pTM=0.558 ipTM=0.483
2024-11-29 18:29:48,138 alphafold2_multimer_v2_model_1_seed_001 recycle=1 pLDDT=81.6 pTM=0.542 ipTM=0.451 tol=7.87
2024-11-29 18:30:29,990 alphafold2_multimer_v2_model_1_seed_001 recycle=2 pLDDT=81.6 pTM=0.555 ipTM=0.471 tol=4.39
2024-11-29 18:31:11,857 alphafold2_multimer_v2_model_1_seed_001 recycle=3 pLDDT=82.5 pTM=0.544 ipTM=0.482 tol=3.74
2024-11-29 18:31:11,857 alphafold2_multimer_v2_model_1_seed_001 took 167.4s (3 recycles)
2024-11-29 18:31:54,513 alphafold2_multimer_v2_model_2_seed_001 recycle=0 pLDDT=79.2 pTM=0.533 ipTM=0.479
2024-11-29 18:32:36,527 alphafold2_multimer_v2_model_2_seed_001 recycle=1 pLDDT=81.4 pTM=0.536 ipTM=0.485 tol=6.08
2024-11-29 18:33:18,452 alphafold2_multimer_v2_model_2_seed_001 recycle=2 pLDDT=79.6 pTM=0.679 ipTM=0.649 tol=2.97
2024-11-29 18:34:00,411 alphafold2_multimer_v2_model_2_seed_001 recycle=3 pLDDT=82.6 pTM=0.549 ipTM=0.499 tol=3.59
2024-11-29 18:34:00,411 alphafold2_multimer_v2_model_2_seed_001 took 167.7s (3 recycles)
2024-11-29 18:34:43,076 alphafold2_multimer_v2_model_3_seed_001 recycle=0 pLDDT=78.9 pTM=0.53 ipTM=0.455
2024-11-29 18:35:25,014 alphafold2_multimer_v2_model_3_seed_001 recycle=1 pLDDT=80.8 pTM=0.682 ipTM=0.637 tol=9.06
2024-11-29 18:36:06,892 alphafold2_multimer_v2_model_3_seed_001 recycle=2 pLDDT=81.9 pTM=0.527 ipTM=0.475 tol=6.06
2024-11-29 18:36:48,763 alphafold2_multimer_v2_model_3_seed_001 recycle=3 pLDDT=82.1 pTM=0.526 ipTM=0.474 tol=2.04
2024-11-29 18:36:48,764 alphafold2_multimer_v2_model_3_seed_001 took 167.5s (3 recycles)
2024-11-29 18:37:31,422 alphafold2_multimer_v2_model_4_seed_001 recycle=0 pLDDT=79.6 pTM=0.51 ipTM=0.446
2024-11-29 18:38:13,347 alphafold2_multimer_v2_model_4_seed_001 recycle=1 pLDDT=81.6 pTM=0.509 ipTM=0.454 tol=4.41
2024-11-29 18:38:55,231 alphafold2_multimer_v2_model_4_seed_001 recycle=2 pLDDT=82.7 pTM=0.525 ipTM=0.466 tol=1.92
2024-11-29 18:39:37,154 alphafold2_multimer_v2_model_4_seed_001 recycle=3 pLDDT=82.9 pTM=0.527 ipTM=0.47 tol=3.3
2024-11-29 18:39:37,154 alphafold2_multimer_v2_model_4_seed_001 took 167.5s (3 recycles)
2024-11-29 18:40:19,842 alphafold2_multimer_v2_model_5_seed_001 recycle=0 pLDDT=79.9 pTM=0.544 ipTM=0.495
2024-11-29 18:41:01,781 alphafold2_multimer_v2_model_5_seed_001 recycle=1 pLDDT=81.3 pTM=0.53 ipTM=0.478 tol=3.26
2024-11-29 18:41:43,689 alphafold2_multimer_v2_model_5_seed_001 recycle=2 pLDDT=81.6 pTM=0.561 ipTM=0.514 tol=2.64
2024-11-29 18:42:25,616 alphafold2_multimer_v2_model_5_seed_001 recycle=3 pLDDT=81.9 pTM=0.523 ipTM=0.47 tol=1.62
2024-11-29 18:42:25,616 alphafold2_multimer_v2_model_5_seed_001 took 167.6s (3 recycles)
2024-11-29 18:42:26,478 reranking models by 'multimer' metric
2024-11-29 18:42:26,478 rank_001_alphafold2_multimer_v2_model_2_seed_000 pLDDT=82.6 pTM=0.564 ipTM=0.517
2024-11-29 18:42:26,478 rank_002_alphafold2_multimer_v2_model_2_seed_001 pLDDT=82.6 pTM=0.549 ipTM=0.499
2024-11-29 18:42:26,478 rank_003_alphafold2_multimer_v2_model_3_seed_000 pLDDT=82.4 pTM=0.546 ipTM=0.497
2024-11-29 18:42:26,478 rank_004_alphafold2_multimer_v2_model_1_seed_001 pLDDT=82.5 pTM=0.544 ipTM=0.482
2024-11-29 18:42:26,478 rank_005_alphafold2_multimer_v2_model_3_seed_001 pLDDT=82.1 pTM=0.526 ipTM=0.474
2024-11-29 18:42:26,478 rank_006_alphafold2_multimer_v2_model_5_seed_000 pLDDT=81.6 pTM=0.524 ipTM=0.472
2024-11-29 18:42:26,478 rank_007_alphafold2_multimer_v2_model_4_seed_001 pLDDT=82.9 pTM=0.527 ipTM=0.47
2024-11-29 18:42:26,478 rank_008_alphafold2_multimer_v2_model_5_seed_001 pLDDT=81.9 pTM=0.523 ipTM=0.47
2024-11-29 18:42:26,478 rank_009_alphafold2_multimer_v2_model_4_seed_000 pLDDT=82.9 pTM=0.527 ipTM=0.464
2024-11-29 18:42:26,478 rank_010_alphafold2_multimer_v2_model_1_seed_000 pLDDT=82.1 pTM=0.533 ipTM=0.451
2024-11-29 18:42:28,065 Done
